label,nodeType,order,path,price,description,ingredients,link,imageLink,Swiggy ,Zomato 
Entree,ProductClass,1,"Inventory,Food,Restaurant,",,,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant7/Entree.jpg,,
Vegeterian,ProductLine,2,"Inventory,Food,Restaurant,Entree,",,,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Salad.jpg,,
NonVegeterian,ProductLine,3,"Inventory,Food,Restaurant,Entree,",,,,,,,
Jeera Dal,ProductType,4,"Inventory,Food,Restaurant,Entree,Vegeterian,",90,,"Masoor Dal / cups,Toowar Dal / cups,Dry Red Chilli  nos,turmeric powder  tbsp,Asafoetida / tbsp,Cumin Seeds  tbsp,green chilli  nos,Coriander leaves  sprig,Garlic chopped  tbsp,Ghee  tbsp,Salt as per taste  tsp./ tbsp kashmiri chilli powder,/ tsp garam masala powder, tsp kasoori methi, tbsp coriander leaves, cups water + as needed,salt to taste.",https://drive.google.com/file/d/1EJ7aQXFCzNGyeOGe3YgKlynwaIM20zh1/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/JeeraDal.jpg,,100
Dal Fry,ProductType,5,"Inventory,Food,Restaurant,Entree,Vegeterian,",90,,"½ cup toor dal,. cups water , pinch turmeric powder, to  tablespoons oil (,½ to ¾ teaspoon mustard seeds, teaspoon cumin seeds,⅓ cup finely chopped onions, green chilies , to  dry red chilies, to  curry leaves, to  pinches asafoetida powder ,¼ to ½ teaspoon Garam Masala,etc.",https://drive.google.com/file/d/1K8tvnEHHFvnC05dq2Qx-p-dJ1RZDhOaK/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/DalFry.jpg,,100
Dal Tadka,ProductType,6,"Inventory,Food,Restaurant,Entree,Vegeterian,",100,,"½ cup toor da, tbsp masoor dal ,¼ tsp turmeric,½ tsp salt, tsp oil,½ cup water, tbsp ghee / clarified butter,½ tsp cumin / jeera, bay leaf / tej patta,pinch hing / asafoetida, dried red chilli, clove garlic , inch ginger, chilli (slit),¼ tsp turmeric,½ tsp kashmiri red chilli powder,½ tsp coriander powder,½ tsp salt, tomato , tbsp coriander, tsp kasuri methi ,¼ tsp garam masala.",https://drive.google.com/file/d/14RUwq8nVglapT24psGzGu5oLTx-UOZB7/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/DalTadka.jpg,,100
Baigan Masala,ProductType,7,"Inventory,Food,Restaurant,Entree,Vegeterian,",90,," nos baingan, tsp cumin seeds, tsp coriander seeds, tsp sesame seeds,/ cup dessicated coconut, tbsp oil, nos onion, chopped,7-8 nos curry leaves,/ tsp ginger garlic paste,/ tsp salt,/ tsp turmeric powder,/ tsp red chilli powder, tsp tamarind paste, tsp coriander leaves, cup water,",https://drive.google.com/file/d/1r4aTUAlIRkkqBI_OnVLcGAK3JW2VF6rk/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/baiganmasala.jpg,,
Bhendi Masala,ProductType,8,"Inventory,Food,Restaurant,Entree,Vegeterian,",90,,,https://drive.google.com/file/d/19fqIuFOUUhUgkG8ydZ2ZF_cSaIi2c7DT/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/BhendiMasala.jpg,,
Bhendi Fry,ProductType,9,"Inventory,Food,Restaurant,Entree,Vegeterian,",90,,,https://drive.google.com/file/d/1JuaS9-HeNYDddzgv255-ILPSG56AoNGt/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/BhendiFry.jpg,,
Gobi Masala,ProductType,10,"Inventory,Food,Restaurant,Entree,Vegeterian,",90,,"/ cup medium onion, cups cauliflower, tomatoes , cashews, teaspoon ginger, teaspoon garlic, teaspoon chili powder, teaspoon garam masala powder, teaspoon coriander powder,/ teaspoon turmeric powder,salt, tablespoons oil,- cloves,small cinnamon stick, black cardamom, green cardamom,/ teaspoon cumin or fennel seeds, bay leaf.",https://drive.google.com/file/d/1COWKM46hafRmzQy4uTTfPIXcAvZaZF7a/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/GobiMasala.jpg,,90
Aloo Mutter Masala,ProductType,11,"Inventory,Food,Restaurant,Entree,Vegeterian,",100,,,https://drive.google.com/file/d/1o-mp0TV_9pX7VpI22TSkEo-SpJtgV752/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/imgs-2/AlooMutterMasala.jpg,,100
Paneer Butter Masala,ProductType,12,"Inventory,Food,Restaurant,Entree,Vegeterian,",140,,"½ cup vegetable oil,½ pound paneer, cut into /-inch cubes, tablespoons butter, onions, teaspoon ginger paste, tablespoon ground cashews, teaspoon ground red chiles,½ teaspoon ground cumin,½ teaspoon ground coriander,½ teaspoon garam masala,½ cup milk,½ teaspoon salt.",https://drive.google.com/file/d/1hxW4pcTbsHP6Ql9I_VfGsXwGKF6m006R/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/PaneerButterMasala.jpg,,160
Paneer Tikka Masala,ProductType,13,"Inventory,Food,Restaurant,Entree,Vegeterian,",140,,"""8- garlic pods, inch ginger piece, tsp white sesame seeds, tsp khus khus,6 cashew nuts, small carrot, and half tsp salt, tspredchillipowder,/tspturmericpowder,tspcorianderpowder,tspEverestsuper garam Masala, tbsp coriander leaves, grams paneer",https://drive.google.com/file/d/1BmyxNFwPwf7zpalxZOSRuGMcKOWv1EoQ/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/PaneerTikkaMasala.jpg,,
