label,nodeType,order,path,price,Ingredients,link,imageLink,description
Breakfast,ProductClass,1,"Inventory,Food,Restaurant,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Salad.jpg,
Vegeterian,ProductLine,2,"Inventory,Food,Restaurant,Breakfast,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/categoryimages3/Breakfast.jpg,
NonVegeterian,ProductLine,2,"Inventory,Food,Restaurant,Breakfast,",,,,,
Aloo Paratha,ProductType,3,"Inventory,Food,Restaurant,Breakfast,Vegeterian,",40,"for layer 2 bowl flour

2spoon oil

1/4spoon salt water for stuffing

6/7 boiled poteto 1 chopped onion

1 spoon Green chilly , ginger paste

1/2bowl chopped coriander leaves

1/2spoon salt

1 bowl oil or butter for roast",https://drive.google.com/file/d/1-e7xl7ssjjkFNLd1vWJF_Hp9o9FVEZyS/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/AlooParatha.jpg,
Paneer Paratha,ProductType,4,"Inventory,Food,Restaurant,Breakfast,Vegeterian,",60,"large onion finely chopped 1 nos

ginger garlic paste 1 tsp

green chilly chopped 2 nos

cumin powder 1 tsp

mustard seeds 1 tsp

garam masala 1 tsp

wholewheat flour 2 cups

gram flour 2 tsp

ajwain 1 tsp

chopped coriander 4 tsp

salt 1 1/2 tsp

oil 2 tsp",https://drive.google.com/file/d/1I-rBvyFffhbWe6DuK4DOPx_Y3S66DnHx/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/PaneerParatha.jpg,
Salad,ProductClass,1,"Inventory,Food,Restaurant,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Salad.jpg,
Vegeterian,ProductLine,2,"Inventory,Food,Restaurant,Salad,",,,,,
NonVegeterian,ProductLine,2,"Inventory,Food,Restaurant,Salad,",30,"broccoli 250 gms

potatoes 250 gms

peas 250 gms

a litre of water 1/2 nos

large onion 1 nos

large lemons 3 nos

vinegar 1 tbsp",https://drive.google.com/file/d/13f6xLUaMAgsL5WTIgZ5CBWFIUQK4FgBO/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/GreenSalad.jpg,
Tomato Salad,ProductType,3,"Inventory,Food,Restaurant,Salad,Vegeterian,",30,"Tomato 1

Onion 1

Green chilli 1

Olive oil 1/2 tbs

Salt 2 tbs

Coriander leaves 2 tbs",https://drive.google.com/file/d/1EKvBO-AElsxN9Ct6Vj-N2-ciuqDW7_ro/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/TomatoSalad.jpg,
Cucumber Salad,ProductType,4,"Inventory,Food,Restaurant,Salad,Vegeterian,",20,"Chopped pineapple 1/2 cups

Chopped ras mango 1/2 cups

Coriander mint chutney 1/4 cups

Finely crushed mint leaves 4 tbsp",https://drive.google.com/file/d/1urPxggPSR02xdA_cmkKcZJzlG-nO_1c6/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-3/CucumberSalad.jpg,
Entree,ProductClass,1,"Inventory,Food,Restaurant,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant7/Entree.jpg,
Vegeterian,ProductLine,2,"Inventory,Food,Restaurant,Entree,",,,,,
NonVegeterian,ProductLine,2,"Inventory,Food,Restaurant,Entree,",40,"Arhar daal 1/2 cup

Masoor dal 1/2 cup

Turmeric powder 1 teaspoon

Red chili powder 1 teaspoon

Salt 1 teaspoon

Garlic chopped 2 teaspoon

Cumin seeds 1/2 teaspoon

Dry red chilli 3

Oil 1 tablespoon",https://drive.google.com/file/d/15F47fn1YWYicg-vwTEPQZEPW0sAAbQS8/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/PlainDal.jpg,
