label,nodeType,order,path,price,ingredients,description,link,imageLink
Entree,ProductClass ,1,"Inventory,Food,Restaurant,",,,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant7/Entree.jpg
Non Vegeterian,ProductLine,2,"Inventory,Food,Restaurant,Entree,",,,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/categoryimages3/NonVegetarian.jpg
Vegeterian,ProductLine,3,"Inventory,Food,Restaurant,Entree,",,,,,
Mutton Biryani,ProductType,4,"Inventory,Food,Restaurant,Entree,Non Vegeterian,",180,"Mutton 1 kgs,Basmati Rice 1/2 kgs,turmeric powder 1 tsp,
Saffron 1 tsp,Salt 1 pinch,Coriander leaves 1/4 cups,
Cloves 3 nos,Black cardamom 1 nos,
Green cardamom 3 nos,Crush pepper 1 tsp,
Red chili powder 1 tbsp,Oil 2 tbsp",,https://drive.google.com/file/d/1LoNGcmv8OAlfx8Ryh7Fqaz3YxRdO0wAS/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/MuttonBiryani.jpg
Mutton Biryani Full,ProductUnit,5,"Inventory,Food,Restaurant,Entree,Non Vegeterian,Mutton Biryani,",180,"Mutton 1 kgs,Basmati Rice 1/2 kgs,
turmeric powder 1 tsp,Saffron 1 tsp,
Salt 1 pinch,Coriander leaves 1/4 cups,
Cloves 3 nos,Black cardamom 1 nos,
Green cardamom 3 nos,Crush pepper 1 tsp,
Red chili powder 1 tbsp,Oil 2 tbsp",,https://drive.google.com/file/d/1-bh81Y2054g97biMVQn2tCSurP9GStfP/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/MuttonBiryaniFull.jpg
Mutton Biryani Half,ProductUnit,6,"Inventory,Food,Restaurant,Entree,Non Vegeterian,Mutton Biryani,",100,"Mutton 1 kgs,Basmati Rice 1/2 kgs,turmeric powder 1 tsp,
Saffron 1 tsp,Salt 1 pinch,Coriander leaves 1/4 cups,
Cloves 3 nos,Black cardamom 1 nos,Green cardamom 3 nos,
Crush pepper 1 tsp,Red chili powder 1 tbsp,Oil 2 tbsp",,https://drive.google.com/file/d/1mbZPZH3SZ27ftx-X_RWKdusmYKOGiA4f/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/MuttonBiryaniHalf.jpg
Chicken Biryani,ProductType,7,"Inventory,Food,Restaurant,Entree,Non Vegeterian,",100,"Chicken into pieces 1 kgs,Rice 1 kgs,Onion 6 nos,
Tomatoes chopped 3 big sized,
Potato peeled and halfed ( optional) 2 nos,
Ginger garlic paste 4 tsp,Yogurt whipped 1 cups,
Ghee/oiL 1 cups,Biryani masala 2 tbsp,
Kashmiri red chilli powder 1 tsp,
Garam masala powder 1 tsp,
Nutmeg n mace powder or paste ) 1 tsp,
Lemon juice 2 tsp",,https://drive.google.com/file/d/1t_vJcJvBj1doCQPhohH0pwo72xfAG-wI/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ChickenBiryani.jpg
Chicken Biryani Full,ProductUnit,8,"Inventory,Food,Restaurant,Entree,Non Vegeterian,Chicken Biryani,",100,"Chicken into pieces 1 kgs,Rice 1 kgs,Onion 6 nos,
Tomatoes chopped 3 big sized,Potato peeled and halfed ( optional) 2 nos,Ginger garlic paste 4 tsp,Yogurt whipped 1 cups,Ghee/oiL 1 cups,Biryani masala 2 tbsp,
Kashmiri red chilli powder 1 tsp,Garam masala powder 1 tsp,
Nutmeg n mace powder or paste ) 1 tsp,Lemon juice 2 tsp",,https://drive.google.com/file/d/1cB4acCApo4z12zUML2oy6S9GRCDvT72p/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ChickenBiryaniFull.jpg
Chicken Biryani Half,ProductUnit,9,"Inventory,Food,Restaurant,Entree,Non Vegeterian,Chicken Biryani,",60,"Chicken into pieces 1 kgs,Rice 1 kgs,onion 6 nos,
Tomatoes chopped 3 big sized,
Potato peeled and halfed ( optional) 2 nos,
Ginger garlic paste 4 tsp,Yogurt whipped 1 cups,
Ghee/oiL 1 cups,Biryani masala 2 tbsp,
Kashmiri red chilli powder 1 tsp,
Garam masala powder 1 tsp,
Nutmeg n mace powder or paste ) 1 tsp,
Lemon juice 2 tsp",,https://drive.google.com/file/d/1aloKeSRYqs7qHXeY2iQsIPyXg_uX_UtY/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ChickenBiryaniHalf.jpg
Mutton Curry,ProductType,10,"Inventory,Food,Restaurant,Entree,Non Vegeterian,",180,"mutton 1 kgs,onions chhoppd 4-5 nos,
kashmeeri red chilly 2 tsp,sabut lal mirch 4 nos,
green chilly chopped 4-5 nos,garlic flaks 8-10 nos,
ginger paste 1 tbsp,black paper 7-8 nos,
dalchini 1 inch,chhoti ilaychi 4 nos,
mutton masala 2 tbsp",,https://drive.google.com/file/d/1CP3wcgWMWMVL_sPTGa280Id7ztTSw8-C/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/NonVegeterian/MuttonCurry.jpg
