label,nodeType,order,path,price,description,ingredients,link,imageLink
Snacks,ProductClass,1,"Inventory,Food,Restaurant,",,,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/Smiley.jpg
Vegeterian,ProductLine,2,"Inventory,Food,Restaurant,Snacks,",,,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Salad.jpg
NonVegeterian,ProductLine,3,"Inventory,Food,Restaurant,Snacks,",,,,,
Chana Chilli,ProductType,4,"Inventory,Food,Restaurant,Snacks,Vegeterian,",120,,"  chikpea  chana , kashmiri red chilli powder,  salt,oil for deep frying, corn flour, clove garlic,  ginger, green chilli,  spring onions ,onion, cubes capsicum,  chilli sauce,  ma sauce,  vinegar, pepper,  soy sauce, salt.",https://drive.google.com/file/d/1YNDltsa5KWAs1klYgJSDUSiDjC_377yJ/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/ChanaChilli.jpg
Veg Crunchy,ProductType,5,"Inventory,Food,Restaurant,Snacks,Vegeterian,",130,,,https://drive.google.com/file/d/1JbF4IP87oga3A6abBI1p2fKiscph9msu/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/VegCrunchy.jpg
Gobi 65,ProductType,6,"Inventory,Food,Restaurant,Snacks,Vegeterian,",120,," cauliflower,salt  tast,oil  deep fry,water as needed,  wheat flour  maida,  rice flour,  corn flour,  ginger garlic paste,  curd,  kashmiri chilli powder,  garam masala powder,  lemon juice,  cooking soda.",https://drive.google.com/file/d/1bDOLjyg_CzjwrGOijGJZJ1w-Aqy2eLKh/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Gobi65.jpg
Paneer Chilli,ProductType,7,"Inventory,Food,Restaurant,Snacks,Vegeterian,",170,,"""Paneer   cubed,Onions  finely sliced,Capsicum  sliced,Green chillies ,Garlic   finely chopped,Corn flour   ,Salt  ,Black pepper powder  ,Soya sauce  ,ma sauce  ,Red chilli sauce  """,https://drive.google.com/file/d/1Kk0U0y2YhiaEMjyJl-zWAzSE1Y1J7mHd/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/Paneerchilli.jpg
Paneer 65,ProductType,8,"Inventory,Food,Restaurant,Snacks,Vegeterian,",170,,,https://drive.google.com/file/d/18eQOtotfInWqsh70Rc6NLKcegEIaW-3Y/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Paneer65.jpg
Veg Manchurian,ProductType,9,"Inventory,Food,Restaurant,Snacks,Vegeterian,",100,,"""  grated cabbage, grated carrot,  maida,  Salt,  chilli sauce,  soya sauce,  ma ketchup,  lemon juice,  sugar,capsicum, onion,  chopped gar",https://drive.google.com/file/d/1JcRpKUkGtHAU_F6awJQH4SDEVFXNNJY_/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/VegManchurian.jpg
Veg Lollipop,ProductType,10,"Inventory,Food,Restaurant,Snacks,Vegeterian,",130,,"   boiled potaes boiled,Peeled  mashed,  capsicum finely chopped,  cabbage finely chopped, sized onion,  crushed paneer , . gingergarlic paste, . turmeric powder,  . red chili powder, . chaat masala,. black pepper powder, . cornflour,  allpurpose flour, semolina( Rava),Oil for deep frying,Salt  taste.",https://drive.google.com/file/d/1VHcE9yqD695-4FM6IUQe6sBpspfxn5ns/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/VegLollipop.jpg
Greenpeas Roast,ProductType,11,"Inventory,Food,Restaurant,Snacks,Vegeterian,",70,,"  Paneer ,  Rice Flour,   flour (besan),  cornstarch,  green chili paste,  garlic paste,  ginger paste,  red chili powder,   Garam Masala, lemon juice ,  oil –,salt ,  finely chopped onions,   green chilies ,  finely chopped ginger,  finely chopped garlic,   dry red chilies ,    salt.",https://drive.google.com/file/d/1uQm_HHGBYHaOuelemHAJEaYJm4DoypWl/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/GreenPeasRoast.jpg
Chana Fry,ProductType,12,"Inventory,Food,Restaurant,Snacks,Vegeterian,",80,,,https://drive.google.com/file/d/1RFS1DNPZQpWE-68Jhzmt8L7N6myxbdTT/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ChanaFry.jpg
Green Peas Fry,ProductType,13,"Inventory,Food,Restaurant,Snacks,Vegeterian,",90,,,https://drive.google.com/file/d/1Hr8ztF92nJfQjpSmi7y2FQp6nu-evO40/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/GreenPeasFry.jpg
Chana Roast,ProductType,14,"Inventory,Food,Restaurant,Snacks,Vegeterian,",80,,,https://drive.google.com/file/d/1VwIaIOqpwZcXMFxcjxhg4ORhmIWHfk3Q/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ChanaRoast.jpg
Soyabean Roast,ProductType,15,"Inventory,Food,Restaurant,Snacks,Vegeterian,",100,,"  soya chunks, onions (sliced), green chilies (slit),  ginger garlic paste,  chili powder, turmeric powder,  corier powder,  chicken masala, sprigs curry leaves,  sliced coconut s,  mustard seeds,salt (),oil ().",https://drive.google.com/file/d/1kyP3UX3RO5K8__8zfLlJoGx_1pkW-wGM/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/SoyabeanRoast.jpg
Soyabean Chilli,ProductType,16,"Inventory,Food,Restaurant,Snacks,Vegeterian,",120,,"Soyabean   cubed,Onions  finely sliced,Capsicum  sliced,Green chillies ,Garlic   finely chopped,Corn flour   ,Salt  ,Black pepper powder  ,Soya sauce  ,ma sauce  ,Red chilli sauce  """,https://drive.google.com/file/d/16JREf59QBqZODVgLSOHfRbMQX0HiIpvl/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/SoyabeanChilli.jpg
Matki Fry,ProductType,17,"Inventory,Food,Restaurant,Snacks,Vegeterian,",70,,", Ankurit moth,  Onion chopped,  ma chopped,  Green chilli chopped,  Turmeric powder,  Corier chilli powder  oon,as per taste Salt,  Water,  Corier,  Oil.",https://drive.google.com/file/d/1wRz1Wq71HsdPwf6VK_T6eNbhILB5XxLr/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/MatkiFry.jpg
Veg Pakoda,ProductType,18,"Inventory,Food,Restaurant,Snacks,Vegeterian,",90,,,https://drive.google.com/file/d/1nZECSaGTjOsbjZFaCg0dQdISLgxim1qT/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Veg-Pakoda.jpg
Onion Pakoda,ProductType,19,"Inventory,Food,Restaurant,Snacks,Vegeterian,",70,,"onion, chilli ,  corier,  chilli powder, turmeric, cumin powder, ajwain,  ginger paste,  salt,  besan   flour, rice flour,oil (for frying).",https://drive.google.com/file/d/1GSiQ3dldo8AURsDTZvnk5venQv5TLYWe/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/OnionPakoda.jpg
Chilli Cut Pakoda,ProductType,20,"Inventory,Food,Restaurant,Snacks,Vegeterian,",80,,,https://drive.google.com/file/d/1IwEFAhrcfKvdgWoGT55sWrpc_I-kYk0T/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ChillicutPakoda.jpg
Paneer Pakoda,ProductType,21,"Inventory,Food,Restaurant,Snacks,Vegeterian,",130,,"Paneer ,  besan, turmeric powder,    red chili powder,  (hing),    Garam Masala,  carom seeds (ajwain),    water ",https://drive.google.com/file/d/1GXXvajp0oAFz1nuXU7rs31No579wKwgl/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/PaneerPakoda.jpg
Lasan Fry,ProductType,22,"Inventory,Food,Restaurant,Snacks,Vegeterian,",100,,,https://drive.google.com/file/d/1d-20HQTY1dlG_soAS_9tWw7AVgK0JY3P/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-4/LasanFry.jpg
Soyabean Fry,ProductType,23,"Inventory,Food,Restaurant,Snacks,Vegeterian,",90,,"  soya chunks,.    water,  salt,  cinnamon, cloves, green cardamom,  thinly sliced onions,  finely chopped ginger,  finely chopped garlic,   curry leaves,   green chillies,  finely chopped , turmeric powder.",https://drive.google.com/file/d/1yeQta5qvP54FwQW3ZecQX2CKGKMIr9w1/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/SoyabeanFry.jpg
Harabhara Kabab,ProductType,24,"Inventory,Food,Restaurant,Snacks,Vegeterian,",130,,,https://drive.google.com/file/d/1BrPwx-w-1MjPfTMaqxvQ8dO_Ru7736Ex/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/HaraBharaKabab.jpg
Roast Papad,ProductType,25,"Inventory,Food,Restaurant,Snacks,Vegeterian,",20,,,https://drive.google.com/file/d/1DRmj-yoGkysLNLLM1wJOzO9piiVI65EZ/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/RoastPapad.jpg
Fry Papad,ProductType,26,"Inventory,Food,Restaurant,Snacks,Vegeterian,",30,,,https://drive.google.com/file/d/1CXp-AUOHGYhoMisfi_jKPGpu_ezSeqan/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/FryPapad.jpg
Masala Papad,ProductType,27,"Inventory,Food,Restaurant,Snacks,Vegeterian,",40,," papad,oil (for frying), chilli,  sev, chaat masala,chilli powder,  onion ,etc",https://drive.google.com/file/d/1ypAnHqCtC52zDbEKyPOq7b5i9Uwj2c_r/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/MasalaPapad.jpg
Papad Roll,ProductType,28,"Inventory,Food,Restaurant,Snacks,Vegeterian,",100,,,https://drive.google.com/file/d/1f3-I7Df0DBHPnXksliqYOZFtNK7tswhW/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food281221/PapadRoll.jpg
Papad Bhurji,ProductType,29,"Inventory,Food,Restaurant,Snacks,Vegeterian,",80,,,https://drive.google.com/file/d/11JFQvy-40nCvCVNkd3LUlkTWe55gvFNX/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/PapadBhurji.jpg
Tawa Shengdana,ProductType,30,"Inventory,Food,Restaurant,Snacks,Vegeterian,",50,,,https://drive.google.com/file/d/1CS_JrEMmbn1WVTJJUhFDeZdzobX7jTRW/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Tawa-Shengdana.jpg
Boil Shengdana,ProductType,31,"Inventory,Food,Restaurant,Snacks,Vegeterian,",60,,,https://drive.google.com/file/d/1CzzTsXc4dE3DUwwiAxTw8fikgHixaPCB/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food20220103/BoilShengdana.jpg
Entree,ProductClass,1,"Inventory,Food,Restaurant,",,,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant7/Entree.jpg
Vegeterian,ProductLine,2,"Inventory,Food,Restaurant,Entree,",,,,,
NonVegeterian,ProductLine,3,"Inventory,Food,Restaurant,Entree,",,,,,
Jeera Dal,ProductType,4,"Inventory,Food,Restaurant,Entree,Vegeterian,",100,,"Masoor Dal  ,owar Dal  ,Dry Red Chilli  ,turmeric powder  ,Asafoetida  ,Cumin Seeds  ,green chilli  ,Corier leaves  sprig,Garlic chopped  ,Ghee  ,Salt as per taste  .  kashmiri chilli powder,  garam masala powder,  kasoori methi,  corier leaves,  water + as needed,salt  taste.",https://drive.google.com/file/d/1EJ7aQXFCzNGyeOGe3YgKlynwaIM20zh1/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/JeeraDal.jpg
Dal Fry,ProductType,5,"Inventory,Food,Restaurant,Entree,Vegeterian,",100,,"  or dal,.  water , p turmeric powder,    oil (    mustard seeds,  cumin seeds, finely chopped onions, green chilies ,   dry red chilies,   curry leaves,    asafoetida powder ,   Garam Masala,etc.",https://drive.google.com/file/d/1K8tvnEHHFvnC05dq2Qx-p-dJ1RZDhOaK/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Vegeterian/DalFry.jpg
